"","lon_grid","lat_grid","ano","mes","xco2_mean","uncertanty_mean","xco2_sd","nobs","xco2_se"
"1",-72.75,-7.75,2015,2,396.116363525391,0.513042509555817,0,2,0
"2",-72.5,-9,2015,2,396.702819824219,0.587424993515015,NA,1,NA
"3",-70.25,-11,2016,2,401.44775390625,0.518268850445747,0,10,0
"4",-69,-10.75,2016,2,397.193450927734,0.565450634275164,0,7,0
"5",-69,-10.5,2016,2,400.044982910156,0.557256020605564,0,20,0
"6",-67.25,-4.5,2015,2,399.325408935547,0.772002577781677,NA,1,NA
"7",-65.75,-3.5,2015,2,398.676116943359,0.592349946498871,0,2,0
"8",-65.25,-6.5,2015,2,399.309844970703,0.559146046638489,NA,1,NA
"9",-65,-7.75,2015,2,398.775512695312,0.595479557911555,0,12,0
"10",-65,-7.5,2015,2,398.782379150391,0.599016881906069,0,13,0
"11",-65,-7.25,2015,2,398.71435546875,0.564893454313278,0,2,0
"12",-65,-7.25,2016,2,400.417144775391,0.562090337276459,NA,1,NA
"13",-64.75,-9.25,2016,2,400.5556640625,0.399922519922256,0,2,0
"14",-64.5,-10.25,2015,2,399.117645263672,0.579763859510422,0,4,0
"15",-64.5,-3,2015,2,398.338195800781,0.505496144294739,NA,1,NA
"16",-64.25,-10.75,2015,2,399.259704589844,0.60660457611084,0,3,0
"17",-64.25,-10.5,2015,2,398.879547119141,0.63075178861618,0,3,0
"18",-64,-12.25,2015,2,400.459899902344,0.557440507411957,0,5,0
"19",-64,-12,2015,2,400.313262939453,0.563567578792572,0,2,0
"20",-64,1.75,2015,2,400.356658935547,0.565109590689341,0,3,0
"21",-62.5,-5.25,2016,2,405.349426269531,0.666830763220787,0,4,0
"22",-62.5,-5,2016,2,404.879150390625,0.479163199663162,NA,1,NA
"23",-62.25,-6.25,2016,2,397.973297119141,0.641546905040741,NA,1,NA
"24",-62.25,-6,2016,2,399.004913330078,0.639275252819061,0,9,0
"25",-62,-7,2016,2,399.416564941406,0.649021446704865,0,4,0
"26",-62,-6,2016,2,400.002288818359,0.686014533042908,NA,1,NA
"27",-61.75,-7.75,2016,2,397.963775634766,0.657500624656677,0,2,0
"28",-61.25,3.5,2015,2,398.974914550781,0.57445228099823,NA,1,NA
"29",-61.25,3.75,2015,2,396.705017089844,0.555978149175644,0,6,0
"30",-61,2.75,2015,2,396.517578125,0.55932629108429,0,3,0
"31",-61,3,2015,2,396.521270751953,0.645532056689262,0,4,0
"32",-60.5,-0.25,2015,2,396.724273681641,0.398484726746877,0,3,0
"33",-60.5,0.25,2016,2,401.820465087891,0.636421144008636,NA,1,NA
"34",-60.5,0.5,2016,2,402.346710205078,0.75443172454834,NA,1,NA
"35",-60.5,1,2016,2,400.858642578125,0.591099917888641,0,3,0
"36",-60.25,-15.25,2016,2,403.502014160156,0.581942409276962,0,2,0
"37",-60.25,-1,2015,2,397.470581054688,0.444261068105698,0,5,0
"38",-60.25,-0.75,2015,2,396.757781982422,0.402514714002609,0,5,0
"39",-60.25,-0.5,2016,2,402.014221191406,0.605227887630463,NA,1,NA
"40",-60.25,-0.25,2015,2,396.794128417969,0.402472938100497,0,6,0
"41",-60,-16.25,2016,2,400.963226318359,0.54428608417511,0,5,0
"42",-60,-1.75,2016,2,404.257843017578,0.60256761099611,0,14,0
"43",-60,-1.5,2016,2,401.380706787109,0.515716999769211,0,2,0
"44",-60,-1.25,2016,2,401.937072753906,0.565737704435984,0,3,0
"45",-60,4.25,2015,2,395.884094238281,0.545103043317795,0,4,0
"46",-59.75,-3.25,2015,2,396.354248046875,0.57084733247757,NA,1,NA
"47",-59.5,-4.25,2015,2,396.527435302734,0.467718958854675,NA,1,NA
"48",-59.25,-12.25,2016,2,398.259307861328,0.649679124355316,NA,1,NA
"49",-59,-13,2016,2,397.296997070312,0.479400793711344,0,3,0
"50",-59,1.25,2016,2,398.145965576172,0.587668031454086,0,4,0
"51",-58.75,-16,2015,2,396.733673095703,0.466884791851044,0,5,0
"52",-58.75,-15.75,2015,2,396.728057861328,0.642173886299133,NA,1,NA
"53",-58.5,-9,2015,2,396.509979248047,0.484396308660507,NA,1,NA
"54",-58.5,-8.75,2015,2,396.395324707031,0.553661465644836,NA,1,NA
"55",-58.5,-1.75,2016,2,399.852630615234,0.604609489440918,NA,1,NA
"56",-58.25,-3.75,2016,2,399.386322021484,0.661047428846359,0,2,0
"57",-58.25,-3.5,2016,2,399.860900878906,0.606315076351166,0,6,0
"58",-58.25,-3.25,2016,2,401.152557373047,0.58229583978653,0,25,0
"59",-58.25,-3,2016,2,399.758209228516,0.484728418290615,0,24,0
"60",-58.25,-2.75,2016,2,399.916320800781,0.487807765603065,0,4,0
"61",-58.25,-2.5,2016,2,398.590667724609,0.567906439304352,NA,1,NA
"62",-58.25,-2.25,2016,2,399.562255859375,0.58478257060051,0,10,0
"63",-58,-11.25,2015,2,395.414947509766,0.526797637343407,0,4,0
"64",-58,-11.25,2016,2,399.772338867188,0.473027726014455,0,3,0
"65",-58,-11,2015,2,395.788787841797,0.512884148529598,0,7,0
"66",-58,-4.75,2016,2,401.148010253906,0.566358017921448,0,5,0
"67",-58,-4.5,2016,2,399.843017578125,0.574690103530884,NA,1,NA
"68",-58,-4.25,2016,2,399.778717041016,0.599507624452764,0,11,0
"69",-58,-3.75,2016,2,400.438659667969,0.541482696930567,0,6,0
"70",-57.75,-19.75,2015,2,395.885498046875,0.503417551517487,NA,1,NA
"71",-57.75,-19.5,2015,2,396.825988769531,0.468640242304121,0,7,0
"72",-57.75,-19.25,2015,2,395.268493652344,0.471910357475281,NA,1,NA
"73",-57.75,-13,2015,2,395.946533203125,0.498405933380127,NA,1,NA
"74",-57.75,-12.75,2015,2,396.443359375,0.522091835737228,0,2,0
"75",-57.75,-12.5,2015,2,397.540618896484,0.442853111028671,0,15,0
"76",-57.75,-12.25,2015,2,396.6240234375,0.40718845029672,0,60,0
"77",-57.75,-6,2016,2,400.289367675781,0.463605254888535,0,5,0
"78",-57.75,-5.5,2016,2,399.889038085938,0.541943728923798,NA,1,NA
"79",-57.75,-5,2016,2,399.715026855469,0.55632209777832,NA,1,NA
"80",-57.5,-13.5,2015,2,396.378936767578,0.402225136756897,NA,1,NA
"81",-57.5,-13.25,2015,2,396.109680175781,0.489933043718338,NA,1,NA
"82",-57.5,-13,2015,2,397.312866210938,0.486914694309235,NA,1,NA
"83",-57.5,-7.25,2016,2,399.903381347656,0.551305711269379,NA,1,NA
"84",-57.5,-6.75,2016,2,400.026214599609,0.669982969760895,NA,1,NA
"85",-57.5,-6.5,2016,2,400.254547119141,0.576200366020203,NA,1,NA
"86",-57.5,-6.25,2016,2,400.076629638672,0.598011453946432,0,3,0
"87",-57.25,-14.75,2015,2,396.391296386719,0.378452450037003,NA,1,NA
"88",-57.25,-8.25,2016,2,399.911041259766,0.534135431051254,0,2,0
"89",-57.25,-8,2016,2,399.517486572266,0.518058359622955,NA,1,NA
"90",-57.25,-7.5,2016,2,400.407348632812,0.54253101348877,NA,1,NA
"91",-57.25,-7.25,2016,2,399.667419433594,0.518612504005432,NA,1,NA
"92",-57.25,-0.75,2016,2,399.60986328125,0.616899728775024,0,2,0
"93",-57,-29.75,2016,2,400.126068115234,0.421293079853058,NA,1,NA
"94",-57,-16.25,2015,2,395.741180419922,0.399270802736282,NA,1,NA
"95",-57,-16,2015,2,396.342987060547,0.411877155303955,0,12,0
"96",-57,-2.5,2016,2,400.128784179688,0.58086371421814,0,2,0
"97",-57,-2.25,2016,2,400.018280029297,0.538143202662468,0,2,0
"98",-56.75,-30,2016,2,400.535614013672,0.500371491909027,0,5,0
"99",-56.75,-29.75,2016,2,400.736663818359,0.477401488593646,0,14,0
"100",-56.75,-29.5,2016,2,399.995361328125,0.464787300337445,0,22,0
"101",-56.75,-17,2016,2,401.002288818359,0.498771175742149,0,2,0
"102",-56.75,-16.5,2015,2,396.636566162109,0.532010190188885,0,4,0
"103",-56.75,-16.5,2016,2,400.905395507812,0.498737044632435,0,4,0
"104",-56.75,-16.25,2016,2,400.471557617188,0.465739011764526,0,33,0
"105",-56.75,-10.25,2016,2,400.924041748047,0.488257363438606,0,18,0
"106",-56.75,-10,2016,2,398.718048095703,0.493853604793549,0,5,0
"107",-56.75,-9.5,2016,2,400.309143066406,0.617463707923889,NA,1,NA
"108",-56.5,-30.25,2016,2,401.109283447266,0.477253110408783,0,25,0
"109",-56.5,-30,2016,2,399.896636962891,0.478205519564012,0,17,0
"110",-56.5,-29.75,2016,2,399.948089599609,0.447514663139979,0,3,0
"111",-56.5,-17.5,2016,2,400.169250488281,0.658811032772064,NA,1,NA
"112",-56.5,-17.25,2016,2,399.670166015625,0.511291702588399,0,3,0
"113",-56.5,-17,2016,2,400.980010986328,0.438596591353416,0,2,0
"114",-56.5,-11.5,2016,2,400.865692138672,0.501525054375331,0,3,0
"115",-56.5,-11.25,2016,2,399.818878173828,0.529897600412369,0,5,0
"116",-56.5,-11,2016,2,400.834442138672,0.469134271144867,NA,1,NA
"117",-56.5,-10.75,2016,2,400.508758544922,0.474954456090927,0,2,0
"118",-56.25,-19,2016,2,400.833221435547,0.49946129322052,NA,1,NA
"119",-56.25,-18.75,2016,2,400.456176757812,0.517303586006165,0,5,0
"120",-56.25,-12.25,2016,2,401.231781005859,0.520519157250722,0,6,0
"121",-56.25,-12,2016,2,400.367706298828,0.516405545175076,0,12,0
"122",-56.25,-11.75,2016,2,401.002655029297,0.509266944229603,0,20,0
"123",-56.25,-11.5,2016,2,400.423217773438,0.557399183511734,0,4,0
"124",-56.25,-11.25,2016,2,400.474945068359,0.608298927545547,0,4,0
"125",-56,-19.25,2016,2,400.701324462891,0.556024074554443,NA,1,NA
"126",-56,-13,2016,2,399.459289550781,0.536746114492416,0,6,0
"127",-56,-12.75,2016,2,400.498626708984,0.473895817995071,NA,1,NA
"128",-56,-6.5,2016,2,400.497924804688,0.729734063148499,NA,1,NA
"129",-56,-6.25,2016,2,401.227142333984,0.630158254078456,0,7,0
"130",-55.75,-29.5,2015,2,397.199920654297,0.546565075715383,0,3,0
"131",-55.75,-29.25,2015,2,396.646301269531,0.489000007510185,0,2,0
"132",-55.75,-28.75,2015,2,396.052185058594,0.499302297830582,NA,1,NA
"133",-55.75,-28.5,2015,2,393.361358642578,0.40680980682373,0,2,0
"134",-55.75,-14.5,2016,2,400.873016357422,0.591052651405334,NA,1,NA
"135",-55.75,-8,2016,2,400.163360595703,0.579880893230438,0,4,0
"136",-55.75,-7.5,2016,2,401.096801757812,0.583927750587463,0,6,0
"137",-55.75,-7.25,2016,2,398.401458740234,0.577284634113312,NA,1,NA
"138",-55.5,-30.5,2015,2,396.819488525391,0.537219643592834,0,2,0
"139",-55.5,-30,2015,2,397.237823486328,0.518487084995617,0,11,0
"140",-55.5,-29.5,2015,2,396.146911621094,0.454417606194814,0,9,0
"141",-55.5,-16,2016,2,400.729949951172,0.507697880268097,0,2,0
"142",-55.5,-15.75,2016,2,400.383728027344,0.497398719191551,0,12,0
"143",-55.5,-15.5,2016,2,400.657470703125,0.56142546236515,0,4,0
"144",-55.5,-9,2016,2,399.822814941406,0.602063119411469,NA,1,NA
"145",-55.5,-8.75,2016,2,399.707489013672,0.551617455482483,0,5,0
"146",-55.5,-8.5,2016,2,399.344299316406,0.539328992366791,0,2,0
"147",-55.25,-30.75,2015,2,397.081390380859,0.405345380306244,NA,1,NA
"148",-55.25,-30.5,2015,2,396.757720947266,0.492734845727682,0,8,0
"149",-55.25,-17.25,2015,2,398.302001953125,0.434636950492859,NA,1,NA
"150",-55.25,-17.25,2016,2,400.610290527344,0.56838388244311,0,6,0
"151",-55.25,-17,2016,2,401.274932861328,0.543522665898005,0,3,0
"152",-55.25,-16.75,2015,2,396.254943847656,0.421919677406549,0,8,0
"153",-55.25,-16.75,2016,2,401.195587158203,0.513778044627263,0,13,0
"154",-55.25,-10.25,2015,2,396.552886962891,0.715047597885132,NA,1,NA
"155",-55.25,-10,2015,2,395.895324707031,0.708981156349182,NA,1,NA
"156",-55.25,-9.75,2015,2,396.566528320312,0.675664663314819,0,2,0
"157",-55.25,-9.5,2016,2,401.198699951172,0.58129255771637,0,5,0
"158",-55,-18.75,2015,2,395.4287109375,0.476585894823074,NA,1,NA
"159",-55,-18.5,2015,2,396.837829589844,0.616618653138479,0,3,0
"160",-55,-18.5,2016,2,400.852630615234,0.517004917065302,0,6,0
"161",-55,-18.25,2016,2,400.756378173828,0.557830899953842,0,2,0
"162",-55,-18,2016,2,400.400543212891,0.539450466632843,0,8,0
"163",-55,-17.75,2016,2,401.678802490234,0.516980081796646,0,3,0
"164",-55,-17.5,2016,2,401.053039550781,0.541406784206629,0,8,0
"165",-55,-17.25,2015,2,396.745758056641,0.412185832858086,0,2,0
"166",-55,-17,2016,2,400.803405761719,0.431416604079698,0,19,0
"167",-55,-16.75,2016,2,401.514770507812,0.436354988151126,0,9,0
"168",-54.75,-31,2016,2,400.494354248047,0.48927815258503,0,2,0
"169",-54.75,-19.25,2015,2,396.599273681641,0.511877099672953,0,6,0
"170",-54.75,-19,2015,2,397.027740478516,0.46244769011225,0,7,0
"171",-54.75,-18,2016,2,400.912719726562,0.5315061211586,NA,1,NA
"172",-54.5,-27.75,2015,2,396.788726806641,0.356753200292587,NA,1,NA
"173",-54.5,-20.25,2016,2,401.202697753906,0.523896810412407,0,10,0
"174",-54.5,-19.75,2015,2,397.170654296875,0.484025001525879,NA,1,NA
"175",-54.5,1,2015,2,396.969940185547,0.460522830486298,0,8,0
"176",-54.5,1.5,2015,2,397.065887451172,0.453458279371262,NA,1,NA
"177",-54.25,-21.5,2015,2,396.4345703125,0.5042844414711,NA,1,NA
"178",-54.25,-21.25,2015,2,396.8583984375,0.409581527113914,0,4,0
"179",-54.25,-21.25,2016,2,402.499938964844,0.617904245853424,NA,1,NA
"180",-54.25,-21,2016,2,402.912689208984,0.502363614737988,0,4,0
"181",-54.25,-7.75,2015,2,396.991333007812,0.538080096244812,0,4,0
"182",-54.25,-7.5,2015,2,397.512298583984,0.441261355280876,0,50,0
"183",-54.25,-7.25,2015,2,397.072662353516,0.443293171269553,0,7,0
"184",-54.25,-7,2015,2,396.619598388672,0.470093717177709,0,54,0
"185",-54.25,0,2015,2,397.090637207031,0.457499831914902,0,3,0
"186",-54,-30,2015,2,396.882537841797,0.368508338928223,NA,1,NA
"187",-54,-30,2016,2,405.368927001953,0.407551348209381,NA,1,NA
"188",-54,-29.75,2015,2,396.543334960938,0.399745881557465,0,14,0
"189",-54,-29.5,2015,2,396.934020996094,0.39971998333931,0,2,0
"190",-54,-29.25,2016,2,404.569885253906,0.371552377939224,NA,1,NA
"191",-54,-29,2015,2,396.409423828125,0.367242157459259,NA,1,NA
"192",-54,-28.75,2015,2,396.612945556641,0.37677254445023,0,18,0
"193",-54,-28.5,2015,2,396.322326660156,0.37322655916214,0,5,0
"194",-54,-28.25,2015,2,396.760467529297,0.428811490535736,NA,1,NA
"195",-54,-21.75,2015,2,397.029632568359,0.443921810388565,0,5,0
"196",-54,-16.25,2016,2,402.372985839844,0.457569777965546,NA,1,NA
"197",-54,-16,2016,2,403.051239013672,0.601578623056412,0,2,0
"198",-54,-15.75,2016,2,402.481994628906,0.532980144023895,0,4,0
"199",-54,-15.5,2016,2,402.494842529297,0.582785248756409,NA,1,NA
"200",-54,-8,2015,2,396.478607177734,0.460937719792128,0,8,0
"201",-54,-7.75,2015,2,397.706298828125,0.426253014802933,0,15,0
"202",-54,-1.25,2016,2,397.638366699219,0.400210499763489,0,9,0
"203",-54,-1,2016,2,398.867980957031,0.405572414398193,NA,1,NA
"204",-53.75,-31,2015,2,397.038452148438,0.418582243578775,0,7,0
"205",-53.75,-30.75,2015,2,396.66845703125,0.413264559374915,0,9,0
"206",-53.75,-30.25,2016,2,398.517517089844,0.488170146942139,NA,1,NA
"207",-53.75,-30,2015,2,397.391235351562,0.424542486667633,NA,1,NA
"208",-53.75,-29,2015,2,397.259613037109,0.372811749577522,0,4,0
"209",-53.75,-28.75,2015,2,397.659332275391,0.378940433263779,NA,1,NA
"210",-53.75,-23.5,2015,2,396.432647705078,0.485357906137194,0,7,0
"211",-53.75,-23.25,2015,2,396.494598388672,0.432893505463233,0,13,0
"212",-53.75,-9.25,2015,2,397.353393554688,0.494026915894614,0,9,0
"213",-53.75,-2,2015,2,397.123870849609,0.46390770872434,0,3,0
"214",-53.5,-31.5,2016,2,398.573822021484,0.524673823267221,0,16,0
"215",-53.5,-31,2015,2,397.287200927734,0.432435154914856,NA,1,NA
"216",-53.5,-30.5,2015,2,397.124664306641,0.410201032956441,0,3,0
"217",-53.5,-30.25,2015,2,396.864898681641,0.408328860998154,NA,1,NA
"218",-53.5,-23.75,2015,2,397.429443359375,0.447716623544693,NA,1,NA
"219",-53.5,-18.5,2016,2,399.297821044922,0.445503979921341,NA,1,NA
"220",-53.5,-17.75,2016,2,398.454498291016,0.690663456916809,NA,1,NA
"221",-53.25,-33.5,2015,2,399.794372558594,0.38764692346255,0,6,0
"222",-53.25,-32.5,2015,2,399.899993896484,0.383626654744148,0,2,0
"223",-53.25,-31.5,2016,2,396.962646484375,0.474619925022125,0,2,0
"224",-53.25,-31.25,2015,2,400.153228759766,0.43021896481514,0,5,0
"225",-53.25,-31.25,2016,2,397.582305908203,0.456134397122595,0,18,0
"226",-53.25,-31,2015,2,399.561706542969,0.41507902470502,0,22,0
"227",-53.25,-31,2016,2,397.510833740234,0.464533805847168,0,3,0
"228",-53.25,-30.75,2015,2,399.139282226562,0.403939247131348,NA,1,NA
"229",-53.25,-30.75,2016,2,398.684753417969,0.442492409394338,0,13,0
"230",-53.25,-19,2016,2,398.003112792969,0.58092412352562,0,2,0
"231",-53.25,-11.25,2015,2,396.049835205078,0.606947064399719,NA,1,NA
"232",-53,-33.25,2015,2,396.832092285156,0.390314382314682,0,5,0
"233",-53,-33.25,2016,2,398.309417724609,0.503804564476013,NA,1,NA
"234",-53,-32.25,2015,2,396.524169921875,0.358397275209427,NA,1,NA
"235",-53,-32.25,2016,2,397.517425537109,0.442232917336857,0,17,0
"236",-53,-32,2016,2,398.586395263672,0.455422239332664,0,41,0
"237",-53,-31.75,2016,2,398.692901611328,0.468087149016997,0,34,0
"238",-53,-31.5,2016,2,399.091125488281,0.466407030820847,0,17,0
"239",-53,-31.25,2016,2,397.674499511719,0.440575465559959,0,2,0
"240",-53,-26,2015,2,396.835327148438,0.399150609970093,NA,1,NA
"241",-53,-20.75,2015,2,395.59326171875,0.608847320079803,NA,1,NA
"242",-53,-20.5,2015,2,396.800323486328,0.4582122306029,0,15,0
"243",-53,-20.5,2016,2,398.583312988281,0.568167388439178,NA,1,NA
"244",-53,-20.25,2016,2,398.779663085938,0.553041264414787,0,4,0
"245",-53,-13.5,2015,2,396.554809570312,0.54506794611613,0,3,0
"246",-53,-13.25,2015,2,396.296020507812,0.55082768201828,0,4,0
"247",-53,-12.5,2016,2,397.9794921875,0.484996948639552,0,15,0
"248",-53,-12.25,2016,2,398.583892822266,0.47819496691227,0,2,0
"249",-53,-12,2016,2,398.355560302734,0.524569869041443,NA,1,NA
"250",-52.75,-33.25,2015,2,396.055633544922,0.315473191440105,0,4,0
"251",-52.75,-33,2016,2,401.931030273438,0.335250109434128,0,3,0
"252",-52.75,-29,2015,2,395.184112548828,0.502631843090057,NA,1,NA
"253",-52.75,-28.75,2015,2,394.757080078125,0.474627554416656,0,2,0
"254",-52.75,-22.25,2015,2,401.028198242188,0.432826265692711,0,4,0
"255",-52.75,-22,2015,2,401.170166015625,0.39988400042057,0,6,0
"256",-52.75,-21.25,2016,2,398.450500488281,0.505022212862968,0,2,0
"257",-52.75,-21,2016,2,398.751586914062,0.643836836020152,0,3,0
"258",-52.75,-20.75,2016,2,399.077301025391,0.523684582539967,0,7,0
"259",-52.75,-20.5,2016,2,399.022735595703,0.56334000825882,NA,1,NA
"260",-52.75,-20.25,2016,2,398.789489746094,0.545779824256897,NA,1,NA
"261",-52.75,-14.25,2015,2,402.093627929688,0.43482007086277,0,2,0
"262",-52.75,-13.75,2015,2,401.009460449219,0.507060264547666,0,18,0
"263",-52.75,-6.25,2016,2,399.023590087891,0.398017299175262,0,5,0
"264",-52.75,-0.5,2016,2,398.971435546875,0.395211011171341,0,2,0
"265",-52.75,0,2015,2,396.064575195312,0.440074425477248,0,13,0
"266",-52.75,0.25,2015,2,396.511047363281,0.427461305686406,0,35,0
"267",-52.5,-23.5,2015,2,395.615997314453,0.456200927495956,NA,1,NA
"268",-52.5,-22.75,2015,2,396.170043945312,0.382168471813202,NA,1,NA
"269",-52.5,-22.5,2015,2,397.063659667969,0.382248476147652,0,2,0
"270",-52.5,-22.25,2015,2,395.023040771484,0.42999604344368,NA,1,NA
"271",-52.5,-22,2016,2,397.827972412109,0.728038430213928,NA,1,NA
"272",-52.5,-21,2016,2,397.3125,0.475920975208282,NA,1,NA
"273",-52.5,-15.5,2015,2,396.973114013672,0.510444978872935,0,9,0
"274",-52.5,-15.25,2015,2,395.661529541016,0.450978970057086,0,38,0
"275",-52.5,-15,2015,2,395.120941162109,0.403645254489852,0,41,0
"276",-52.5,-14.75,2015,2,396.163818359375,0.437540753891594,0,19,0
"277",-52.5,-1.5,2015,2,395.210845947266,0.456125852308775,0,19,0
"278",-52.5,-1.25,2015,2,395.163940429688,0.426371589303017,0,4,0
"279",-52.5,-0.75,2016,2,398.664154052734,0.397907078266144,NA,1,NA
"280",-52.25,-23.75,2015,2,395.365966796875,0.418050244450569,0,2,0
"281",-52.25,-23.5,2015,2,395.769653320312,0.4273633147989,0,7,0
"282",-52.25,-16.75,2015,2,397.774688720703,0.481275539506565,0,11,0
"283",-52.25,-16.5,2015,2,397.853729248047,0.684260010719299,NA,1,NA
"284",-52.25,-16,2015,2,397.686828613281,0.49994258582592,0,14,0
"285",-52.25,-15.75,2015,2,397.884490966797,0.441367626190186,NA,1,NA
"286",-52.25,-15.75,2016,2,399.092864990234,0.445473298430443,0,2,0
"287",-52.25,-15.25,2016,2,398.115417480469,0.488137871026993,NA,1,NA
"288",-52.25,-2.5,2015,2,394.301910400391,0.379577495157719,0,4,0
"289",-52.25,-2.25,2015,2,394.992736816406,0.441163872296994,0,13,0
"290",-52.25,-2,2015,2,395.950927734375,0.506746927897135,0,6,0
"291",-52.25,-1.75,2015,2,395.805847167969,0.478531098365784,0,5,0
"292",-52.25,-1.5,2015,2,396.440521240234,0.507686126232147,0,5,0
"293",-52,-32,2015,2,394.307403564453,0.386780869502288,0,13,0
"294",-52,-25.75,2015,2,397.596008300781,0.414816081523895,NA,1,NA
"295",-52,-25.5,2015,2,396.061492919922,0.418132479985555,0,15,0
"296",-52,-25.25,2015,2,397.140930175781,0.417654924094677,0,8,0
"297",-52,-24.5,2015,2,396.173522949219,0.425030261278152,0,3,0
"298",-52,-17,2015,2,394.469604492188,0.621647298336029,0,2,0
"299",-52,-11,2015,2,397.830078125,0.521362781524658,NA,1,NA
"300",-52,-3.5,2016,2,399.562316894531,0.345452487468719,NA,1,NA
"301",-52,-3.25,2015,2,395.501708984375,0.433280616998672,NA,1,NA
"302",-52,-3.25,2016,2,399.487060546875,0.3527805407842,0,3,0
"303",-52,-3,2015,2,394.753936767578,0.434102445840836,NA,1,NA
"304",-52,-2.75,2015,2,395.409484863281,0.422637544572353,0,8,0
"305",-51.75,-25.75,2015,2,395.716491699219,0.406722150065682,0,11,0
"306",-51.75,-25.5,2015,2,395.231140136719,0.411260942618052,0,6,0
"307",-51.75,-18.5,2015,2,395.117340087891,0.477565437555313,0,3,0
"308",-51.75,-18.25,2015,2,394.488220214844,0.454377402861913,0,15,0
"309",-51.75,-18,2015,2,395.293121337891,0.453050285577774,NA,1,NA
"310",-51.75,-11.5,2015,2,395.926025390625,0.608483076095581,0,2,0
"311",-51.75,-4.75,2015,2,395.928405761719,0.413549029827118,0,10,0
"312",-51.75,-4.5,2015,2,394.365325927734,0.415953724334637,0,24,0
"313",-51.75,-4,2015,2,395.62353515625,0.409735743204753,0,15,0
"314",-51.5,-27.75,2015,2,395.330718994141,0.413665944337845,0,10,0
"315",-51.5,-27.5,2015,2,395.526519775391,0.401094383663601,0,36,0
"316",-51.5,-27.25,2015,2,395.421234130859,0.418298764526844,0,20,0
"317",-51.5,-27,2015,2,395.761505126953,0.433861945356642,0,7,0
"318",-51.5,-26.75,2015,2,394.027923583984,0.439179584383965,0,2,0
"319",-51.5,-20,2015,2,396.515258789062,0.625930607318878,NA,1,NA
"320",-51.5,-19.75,2015,2,397.022857666016,0.657468497753143,NA,1,NA
"321",-51.25,-28.5,2015,2,395.002593994141,0.427711218595505,NA,1,NA
"322",-51.25,-28.25,2015,2,395.704040527344,0.403439583256841,0,16,0
"323",-51.25,-28,2015,2,396.302612304688,0.396760252214247,0,31,0
"324",-51.25,-27.75,2015,2,394.782196044922,0.412192536724938,0,18,0
"325",-51.25,-27.5,2015,2,395.200988769531,0.416716977953911,0,2,0
